,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
202,125,15,Paragraph,"[(456, 466), (466, 477), (477, 486), (486, 497), (497, 506), (506, 519), (519, 527), (527, 537), (537, 546), (546, 552)]","In our study, 14% of verbal reports (171/1224) contained non- exercise stepping with context. We assert that our in-situ data col- lection method enabled participants to capture more subtle, light- intensity lifestyle activities ( e.g. , walking around home) that would have not been captured otherwise. Older adults’ non-exercise step- ping activities, which tend to be in slow gaits, are difficult to detect accurately with current waist and wrist-worn accelerometers. The context information captured in verbal reports may be a valuable supplement for device-based monitoring to support the training of person-specific classifiers for non-exercise physical activities.",0.08790522875816993,0.7598987010101009,0.4829418986248367,0.8957527414141414,,
203,126,15,Section,"(552, 556)",6.5 Personalizing Activity Trackers,0.5195343137254902,0.10765139154040401,0.8149178040849673,0.12142550770202028,,
204,127,15,Paragraph,"[(556, 564), (564, 574), (574, 585), (585, 598), (598, 608), (608, 616), (616, 626), (626, 635), (635, 646), (646, 656), (656, 668), (668, 677), (677, 687), (687, 698), (698, 710), (710, 722), (722, 729), (729, 739), (739, 750), (750, 759), (759, 769), (769, 781), (781, 789), (789, 797), (797, 808), (808, 814)]","Even though our participant sample was relatively homogeneous and geographically constrained to the same area, we observed high variation in the types of activities captured depending both on the participant and on other factors, such as the time of the year. We identified many implications from our findings for the design of personalized activity tracking systems with older adults. When automating the tracking of these activities from the sensor data, researchers can potentially leverage some of the existing datasets from younger adults ( e.g. , WISDM [129, 130], UCI-HHAR [115], and ExtraSensory [119]) to pre-train models for higher level activi- ties, such as sitting, standing, and walking that tend to be common among people regardless of their age. However, preliminary re- sults indicate that model adaptation is necessary as models trained on younger adults’ sensor data tend to perform worse on older adults [28]. In addition, the diversity in the activity types and se- mantics among the older adults in our study calls for model per- sonalization beyond adaptation, as one-to-one mapping between older adults’ activities and those available in the datasets (from younger adults) may not be possible. We could employ novel model personalization methods like teachable machines [25, 46, 54, 68], which leverage advances in transfer learning [90] and meta learn- ing [30, 70]. Systems like MyMove could play a critical role in facilitating this personalization process by supporting older adults and other underrepresented populations in fine-tuning the models in activity tracking applications with their own data, so that the applications can reflect their idiosyncratic characteristics.",0.5189918300653594,0.1268557717171717,0.9145750777098037,0.4841024888888889,,
205,128,15,Section,"(814, 821)",6.6 Usability Challenges with Smartwatch’s Low-power Mode,0.5195343137254902,0.4990175531565656,0.8815667009803921,0.5291452046717171,,
206,129,15,Paragraph,"[(821, 829), (829, 837), (837, 847), (847, 858), (858, 872), (872, 882), (882, 894), (894, 905), (905, 914), (914, 926), (926, 937), (937, 945)]","While our participants had generally positive experiences with MyMove and the smartwatch, six participants occasionally experi- enced the watch being unresponsive (Section 5.6.1). We suspect that this was caused during Wear OS’s low-power mode (also known as ambient mode ). When a user is not interacting with their watch for a while, Wear OS automatically enters into the low-power mode, dim- ming the watch display to save the battery. In this low-power mode, MyMove’s button icons and labels were still visible in low con- trast. To make the virtual buttons interactive, participants needed to “wake up” the screen by tapping anywhere on the watch dis- play. Alternatively, they could push the physical button to start the recording without needing to wake up the screen.",0.5188316993464052,0.5345767313131313,0.9145680076339872,0.6981037515151515,,
207,129,15,Paragraph,"[(945, 956), (956, 967), (967, 976), (976, 985), (985, 996), (996, 1007), (1007, 1018), (1018, 1029), (1029, 1039), (1039, 1041)]","We showed the buttons and icons in low contrast during the lower-power mode because we wanted to use them as a visual reminder to encourage data capture. However, the low-power mode was, in hindsight, an unfamiliar concept to participants, especially those who are new to a smartwatch: some participants thought that they could interact with the visible button in the low-power mode. Instead of showing the button icons and labels in low contrast, hiding them completely might have been a better design to avoid confusion, which is an interesting design tradeoff we learned from this study.",0.5189918300653594,0.7006196606060606,0.914346003137255,0.8364749636363636,,
208,130,15,Section,"(1041, 1046)",6.7 Limitations and Future Work,0.5195343137254902,0.8513900279040404,0.796129909640523,0.8651641440656566,,
209,131,15,Paragraph,"[(1046, 1058), (1058, 1068)]","In this section, we discuss the limitations of our study that could impact the generalizability of our findings. Although we aimed to",0.5195343137254902,0.8705956707070707,0.9121015461960783,0.8957527414141414,,
210,132,16,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
211,133,16,Paragraph,"[(24, 32), (32, 42), (42, 54), (54, 67), (67, 77), (77, 88), (88, 97), (97, 108), (108, 115), (115, 125), (125, 135), (135, 145), (145, 157), (157, 170), (170, 182), (182, 193), (193, 204), (204, 211), (211, 221), (221, 229), (229, 241), (241, 250), (250, 260), (260, 267), (267, 280), (280, 291), (291, 299), (299, 312), (312, 326), (326, 335), (335, 345), (345, 356), (356, 364), (364, 367)]","recruit participants with diverse backgrounds, our participants are not representative samples of older adults. They were all highly educated ( e.g. , having a college degree or above), had high-baseline technical proficiency ( e.g. , being able to use a Zoom video call), and did not have speech, hearing, motor, movement, or cognitive impairments. While this work is just a first step toward designing and developing inclusive activity tracking systems, we believe it is important to conduct a follow-up study with older adults with different educational backgrounds, health conditions, and technical proficiencies. This would help us extend our understanding of the strengths and limitations of in-situ data collection with speech on a smartwatch. As discussed above, we anticipate that this modality can be advantageous for people that were not captured by our small sample such as those who are blind or have low vision, as speech input can be more efficient for this user group [4, 136]. However, it may not be inclusive of dysarthric, deaf, and accented speech, especially if the goal is automatic extraction of the activity labels. Recent speech recognition personalization efforts like Google’s Project Euphonia [40, 74] are promising. Similarly, efforts that at- tempt cross-lingual knowledge transfer in speech recognition from high- to low-resource languages ( e.g. , [58, 116]) can make speech input more inclusive. Even then, the challenge of automatically extracting activity labels, timing, and effort levels from verbal re- ports remains. Information extraction from unstructured reports is an active area of research in natural language processing ( e.g. , processing medical verbal or written reports [57, 85]). Similar to the healthcare context, we could leverage transfer- and meta-learning techniques to deal with the lack of training data. More so, in con- trast to healthcare, we also have an opportunity to shape ( i.e. , via design and personalization) the user interactions with the activity trackers. Thus, we can influence the structure and vocabulary in the reports to meet the algorithmic capabilities halfway e.g. , by optimizing across flexibility, efficiency, and effectiveness for both users and algorithms.",0.08790522875816993,0.10956031717171716,0.48294875528366044,0.5775027414141415,,
212,133,16,Paragraph,"[(367, 379), (379, 388), (388, 398), (398, 409), (409, 418), (418, 426), (426, 437), (437, 447), (447, 455), (455, 467), (467, 480), (480, 489), (489, 498), (498, 514), (514, 528), (528, 542), (542, 555), (555, 566), (566, 575), (575, 584), (584, 595), (595, 603), (603, 607)]","Our study preparation ( e.g. , dropping off & picking up study equipment) and study design provided more face-to-face time with the participants than a typical remote deployment study. This pro- vided a chance for older adult participants to ask questions and troubleshoot issues. Thus, these repeated interactions may have con- tributed to forming rapport between participants and researchers, which in turn, could have contributed to the high engagement. We had two onboarding sessions with the 4-day adaptation period in between. During the 4-day adaptation period, participants became used to wearing and maintaining ( e.g. , charging) the devices, and were ready to collect data on Day 5 of the study. Some participants explicitly mentioned that the tutorial and the adaptation period were critical for their engagement. For example, P5 commented, “ Giving me a few days to get used to the equipment and how it worked... Making sure I had plugged in and make sure that I was charging, how to record, and I thought that was really good. And just how to give the reports, I think the orientation was very helpful as well. ” While we believe that giving a good tutorial before the actual experiment is important, we acknowledge that our particular approach may not scale. In addition, the study compensation and participants’ interest in contributing to a research project may also have affected participants’ engagement, although it is common to incentivise participants in ESM studies.",0.08625,0.5800186505050505,0.48293857285228753,0.8957527414141414,,
